[-1.2258576431841576e-12, 0.1503858828389314, -6.264826223641926, 0.05984925705947093, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12]
[860418.3779413644, 516179.9106677576]
Total: 1376598.288609122

[713085.7727043945, 564211.0878022214]
Total: 1277296.860506616

[712643.6143068568, 564467.0759340508]
Total: 1277110.6902409075
[-1.2258576431841576e-12, 0.2041579195360193, -6.264826223641926, 0.06333337634210713, 0.03810848157653792, 9.090049648591701e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12]
[907843.8220247952, 484719.92373682326]
Total: 1392563.7457616185

[712643.6143068568, 564467.0759340508]
Total: 1277110.6902409075

[756105.6688623836, 531903.4127795944]
Total: 1288009.0816419781
[-1.3219022324924181e-12, 0.18432401538026033, -6.264826223641926, 0.0604815240505441, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12]
[827607.0309040805, 517370.23815707193]
Total: 1344977.2690611524

[712643.6143068568, 564467.0759340508]
Total: 1277110.6902409075

[712463.2740998283, 564573.8187556328]
Total: 1277037.0928554612

[712463.2740998283, 564573.8187556328]
Total: 1277037.0928554612

[712643.6143068568, 564467.0759340508]
Total: 1277110.6902409075

[712979.6378624297, 564271.8012852913]
Total: 1277251.439147721

[712463.2740998283, 564573.8187556328]
Total: 1277037.0928554612

[712672.6890844249, 564449.994423798]
Total: 1277122.683508223
[-1.2258576431841576e-12, 0.14690841769531038, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.630800312851336e-11, -6.70415e-12]
[831277.6892788166, 482199.06321026606]
Total: 1313476.7524890825

[712904.5016985337, 564315.0607655239]
Total: 1277219.5624640575

[712463.2740998283, 564573.8187556328]
Total: 1277037.0928554612

[712825.4032235004, 564360.8524098145]
Total: 1277186.2556333148

[712643.6143068568, 564467.0759340508]
Total: 1277110.6902409075

[712825.4032235004, 564360.8524098145]
Total: 1277186.2556333148

[700237.5247641674, 576622.7570797536]
Total: 1276860.281843921

[712825.4032235004, 564360.8524098145]
Total: 1277186.2556333148

[676465.4241047036, 607922.5407794757]
Total: 1284387.9648841792

[712825.4032235004, 564360.8524098145]
Total: 1277186.2556333148

[712979.6378624297, 564271.8012852913]
Total: 1277251.439147721
[-1.2258576431841576e-12, 0.14757511208464902, -6.264826223641926, 0.06333337634210713, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12]
[712979.6378624297, 564271.8012852913]
Total: 1277251.439147721
[-1.2258576431841576e-12, 0.1314747422131701, -6.264826223641926, 0.06333337634210713, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12]
[713127.6266421464, 564187.2716856574]
Total: 1277314.8983278037
[-1.306681246648034e-12, 0.1314747422131701, -6.264826223641926, 0.06333337634210713, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12]
[713127.6266421464, 564187.2716856574]
Total: 1277314.8983278037
